date,true,pred
2023-11-20,0.004744052359182724,0.00015820756
2023-11-21,0.007740277180330723,0.00015820756
2023-11-22,0.011679680601072322,0.00015820756
2023-11-24,0.0070906886585591225,0.00015820756
2023-11-27,0.02167045346550072,0.00018731647
2023-11-28,0.009956631066866322,0.00018731647
2023-11-29,0.012579421112046123,0.00018731647
2023-11-30,0.011472303164241122,0.00018731647
2023-12-01,0.014905302965314523,0.00018731647
2023-12-04,-0.000957408077596077,0.00018731647
2023-12-05,0.0033046549321187227,0.00018731647
2023-12-06,-0.001591964761006777,0.00018731647
2023-12-07,0.009040367139781522,0.00018731647
2023-12-08,0.018797891362354324,0.00018731647
2023-12-11,0.02443657133086092,0.00018731647
2023-12-12,0.022140323172944423,0.00018731647
2023-12-13,0.021891559087856224,0.00018731647
2023-12-14,0.012018202217213022,0.00018731647
2023-12-15,0.0021833394524646225,0.00018731647
2023-12-18,0.002081291328595722,0.00018731647
2023-12-19,0.004895033019585322,0.00018731647
2023-12-20,0.010779404373938421,0.00018731647
2023-12-21,0.0020721435935003225,0.00018731647
2023-12-22,0.0011421384098719224,0.00018731647
2023-12-26,-0.0016646011643420776,0.00018731647
2023-12-27,0.00010388613205142196,0.00018731647
2023-12-28,-0.013701850497085177,0.00018731647
2023-12-29,-0.013544781708040078,0.00018731647
2024-01-02,-0.007706766584152676,0.00018731647
2024-01-03,-0.004383203199983678,0.00018731647
2024-01-04,-0.008345354709244078,0.00018731647
2024-01-05,0.003026560912823522,0.00018731647
2024-01-08,0.009396787071750222,0.00018731647
2024-01-09,-0.0020932246776871784,0.00018731647
2024-01-10,-0.004927794357703078,0.00018731647
2024-01-11,-0.005567631532434778,0.00018731647
2024-01-12,-0.010790568403096779,0.00018731647
2024-01-16,-0.010446021436117978,0.00018731647
2024-01-17,-0.004831058459679678,0.00018731647
2024-01-18,-0.004424296622628079,0.00018731647
2024-01-19,0.002104506537339522,0.00018731647
2024-01-22,0.00021071407457942193,0.00018731647
2024-01-23,0.0031452627632286216,0.00018731647
2024-01-24,0.007028735346576621,0.00018731647
2024-01-25,0.018203209113570623,0.00018731647
2024-01-26,0.02005879823378722,0.00018731647
2024-01-29,0.00874812088460622,0.00018731647
2024-01-30,-0.007016163519083679,0.00018731647
2024-01-31,-0.00300103406583278,0.00018731647
2024-02-01,-0.01311771803674258,0.00018731647
2024-02-02,-0.02256197200015038,0.00018731647
2024-02-05,-0.011260359949515079,0.00018731647
2024-02-06,-0.0005287501085257793,0.00018731647
2024-02-07,-0.01696058392264618,0.00018731647
2024-02-08,-0.011437555902020178,0.00018731647
2024-02-09,-0.005402390093597878,0.00018731647
2024-02-12,-0.007969118549748678,0.00018731647
2024-02-13,-0.007215610541037977,0.00018731647
2024-02-14,0.000641030136757122,0.00018731647
2024-02-15,-0.0029863704385501783,0.00018731647
2024-02-16,-0.001168982751714679,0.00018731647
2024-02-20,0.001705496806644022,0.00018731647
2024-02-21,-0.0022389200436719785,0.00018731647
2024-02-22,0.004583655014644321,0.00018731647
2024-02-23,0.006495247374464522,0.00018731647
2024-02-26,0.006466851593942622,0.00018731647
2024-02-27,0.005730025450080822,0.00018731647
2024-02-28,0.014107723467219523,0.00018731647
2024-02-29,0.012909370356441224,0.00018731647
2024-03-01,0.012573415039330222,0.00018731647
2024-03-04,0.008754232628269722,0.00018731647
2024-03-05,0.009719982188173923,0.00018731647
2024-03-06,-0.0005276905994383782,0.00018731647
2024-03-07,-0.005171194734468379,0.00018731647
2024-03-08,-0.014288388471250277,0.00018731647
2024-03-11,-0.016730767209325977,0.00018731647
2024-03-12,-0.01664499471545258,0.00018731647
2024-03-13,-0.009653880711604978,0.00018731647
2024-03-14,-0.005091659507318279,0.00018731647
2024-03-15,0.0024489513448133216,0.00018731647
2024-03-18,0.009035470970962921,0.00018731647
2024-03-19,0.007561838710898521,0.00018731647
2024-03-20,0.006163742041986621,0.00018731647
2024-03-21,0.007627843234782322,0.00018731647
2024-03-22,0.006571350065024422,0.00018731647
2024-03-25,-0.007397501833690678,0.00018731647
2024-03-26,-0.006889798072217478,0.00018731647
2024-03-27,-0.007195546999715677,0.00018731647
2024-03-28,-0.0075836005596325775,0.00018731647
2024-04-01,-0.013268265222877879,0.00018731647
2024-04-02,-0.006435689075010479,0.00018731647
2024-04-03,-0.0003211728159172797,0.00018731647
2024-04-04,-0.01487909666906428,0.00018731647
2024-04-05,-0.019711026072221978,0.00018731647
2024-04-08,-0.00895101771617278,0.00018731647
2024-04-09,-0.013106189626509179,0.00018731647
2024-04-10,-0.02101232307119508,0.00018731647
2024-04-11,-0.0013042008695935796,0.00018731647
2024-04-12,-0.0033776920581818793,0.00018731647
2024-04-15,-0.006193841540143779,0.00018731647
2024-04-16,0.0003270584335499211,0.00018731647
2024-04-17,0.005566758867600822,0.00018731647
2024-04-18,-0.0038141732204943785,0.00018731647
2024-04-19,-0.004155943903781078,0.00018731647
2024-04-22,-0.002729058618540679,0.00018731647
2024-04-23,0.001197946445239221,0.00018731647
2024-04-24,-0.00480087233653098,0.00018731647
2024-04-25,0.002203746036874521,0.00018731647
2024-04-26,0.01071961830111752,0.00018731647
2024-04-29,0.013514960745874022,0.00018731647
2024-04-30,0.010343865774776622,0.00018731647
2024-05-01,0.017625705225870023,0.00018731647
2024-05-02,0.01086730074680332,0.00018731647
2024-05-03,0.009202052351155522,0.00018731647
2024-05-06,0.00043233309574972154,0.00018731647
2024-05-07,0.0007560688036533216,0.00018731647
2024-05-08,0.0010772808752378216,0.00018731647
2024-05-09,0.011391899302100321,0.00018731647
2024-05-10,0.006444351540153121,0.00018731647
2024-05-13,0.006572980198913621,0.00018731647
2024-05-14,0.0038797478371503215,0.00018731647
2024-05-15,0.003546832668339422,0.00018731647
2024-05-16,-0.005249831115494577,0.00018731647
2024-05-17,-0.006875722763407978,0.00018731647
2024-05-20,-0.002473194158595279,0.00018731647
2024-05-21,-0.006582647550195079,0.00018731647
2024-05-22,-0.01404529395805228,0.00018731647
2024-05-23,-0.00776463170472698,0.00018731647
2024-05-24,0.0004313712232551208,0.00018731647
2024-05-28,0.0056667433365884205,0.00018731647
2024-05-29,0.016742219978048423,0.000120683275
2024-05-30,0.02525082102635802,0.000120683275
2024-05-31,0.019832718654723223,0.000120683275
2024-06-03,0.004593426902737223,0.000120683275
2024-06-04,-0.004088665298257379,0.000120683275
2024-06-05,-0.004281133563373979,0.000120683275
2024-06-06,-0.002343563831315879,0.000120683275
2024-06-07,0.004672869657271021,0.000120683275
2024-06-10,0.01759584113458102,0.000120683275
2024-06-11,0.015087985660389422,0.000120683275
2024-06-12,0.014163533559738723,0.000120683275
2024-06-13,0.006060818323594123,0.000120683275
2024-06-14,-0.00031776819590777753,0.000120683275
2024-06-17,-0.0017987399159555772,0.000120683275
2024-06-18,0.0037101607376765224,0.000120683275
2024-06-20,-0.006683771120309677,0.000120683275
2024-06-21,-0.0019098237711465769,0.000120683275
2024-06-24,-0.007446878313410478,0.000120683275
2024-06-25,-0.01576602182161558,0.000120683275
2024-06-26,-0.012843535892436976,0.000120683275
2024-06-27,-0.0001506806317419767,0.000120683275
2024-06-28,0.0031540749133549236,0.000120683275
2024-07-01,0.008797379623297023,0.000120683275
2024-07-02,0.014887846147666325,0.000120683275
2024-07-03,0.012074885218264223,0.000120683275
2024-07-05,0.011784015141362323,0.000120683275
2024-07-08,0.008354757357195824,0.000120683275
2024-07-09,0.0048717820268039235,0.000120683275
2024-07-10,0.010680673434965024,0.000120683275
2024-07-11,0.010565341602510124,0.000120683275
2024-07-12,0.0013711545553820237,0.000120683275
2024-07-15,-0.0039043387226952763,0.000120683275
2024-07-16,-0.0016919273752150762,0.000120683275
2024-07-17,-0.005379079056035177,0.000120683275
2024-07-18,-0.008443273133289176,0.000120683275
2024-07-19,-0.0033785834533642763,0.000120683275
2024-07-22,0.004536210133327724,0.000120683275
2024-07-23,0.007170898951984024,0.000120683275
2024-07-24,0.008529799474770323,0.000120683275
2024-07-25,0.018065704142914824,0.000120683275
2024-07-26,0.020103787937305124,0.000120683275
2024-07-29,0.030727293372768825,0.000120683275
2024-07-30,0.030068037058614525,0.000120683275
2024-07-31,0.019031427308626624,0.000120683275
2024-08-01,0.008100374798602022,0.000120683275
2024-08-02,0.0008314115149277231,0.000120683275
2024-08-05,-0.010496952064979878,0.000120683275
2024-08-06,-0.00873095001407878,0.000120683275
2024-08-07,0.0046326812635884215,0.000120683275
2024-08-08,0.009585097111455321,0.000120683275
2024-08-09,0.006316273989029522,0.000120683275
2024-08-12,0.004232570466316022,0.000120683275
2024-08-13,0.002781494705765622,0.000120683275
2024-08-14,0.0023596038659285225,0.000120683275
2024-08-15,0.0030725051604733227,0.000120683275
2024-08-16,0.004737034865840822,0.000120683275
2024-08-19,0.007389917531825822,0.000120683275
2024-08-20,0.004823640031147022,0.000120683275
2024-08-21,0.0004097052710271218,0.000120683275
2024-08-22,-0.0021496715601874786,0.000120683275
2024-08-23,0.000718920437876022,0.000120683275
2024-08-26,-0.007389917531825678,0.000120683275
2024-08-27,0.0004086310788651215,0.000120683275
2024-08-28,0.006651715144420622,0.000120683275
2024-08-29,0.009508583126260621,0.000120683275
2024-08-30,0.012676307955919723,0.000120683275
2024-09-03,0.01759539919071592,0.000120683275
2024-09-04,0.01527991073972812,0.000120683275
2024-09-05,0.00873833738510212,0.000120683275
2024-09-06,0.0047736362186920215,0.000120683275
2024-09-09,0.005272941466285722,0.000120683275
2024-09-10,0.006476466475916021,0.000120683275
2024-09-11,0.0004041301835899214,0.000120683275
2024-09-12,-0.003242449485761578,0.000120683275
2024-09-13,-0.0024346954579031782,0.000120683275
2024-09-16,-0.004662707346820278,0.000120683275
2024-09-17,-0.007898901257805879,0.000120683275
2024-09-18,-0.004963589800788679,0.000120683275
2024-09-19,-0.004679634975191178,0.000120683275
2024-09-20,-0.004581358159914678,0.000120683275
2024-09-23,-0.00030498923367617854,0.000120683275
2024-09-24,-0.0024428741310792783,0.000120683275
2024-09-25,7.146383932782156e-05,0.000120683275
2024-09-26,0.0012864924365406216,0.000120683275
2024-09-27,-0.0031193370789192785,0.000120683275
2024-09-30,-0.01678803060358478,0.000120683275
2024-10-01,-0.01767460010862628,0.000120683275
2024-10-02,-0.02047509941557628,0.000120683275
2024-10-03,-0.02136887439580378,0.000120683275
2024-10-04,-0.01635337834387448,0.000120683275
2024-10-07,-0.006343427711156279,0.000120683275
2024-10-08,-0.004483624202146879,0.000120683275
2024-10-09,-0.00020789931249277915,0.000120683275
2024-10-10,0.005099774437475821,0.000120683275
2024-10-11,-7.979727989493313e-17,0.000120683275
2024-10-14,0.00083436143663652,0.000120683275
2024-10-15,-0.005133970486115179,0.000120683275
2024-10-16,-0.01118727498799838,0.000120683275
2024-10-17,-0.01506142433308248,0.000120683275
2024-10-18,-0.00764682694117848,0.000120683275
2024-10-21,-0.011004731310942581,0.000120683275
2024-10-22,-0.005582765413049581,0.000120683275
2024-10-23,-0.004214404552643981,0.000120683275
2024-10-24,-0.00337799570720008,0.000120683275
2024-10-25,-0.006117444050483079,0.000120683275
2024-10-28,-0.00984639688053998,0.000120683275
2024-10-29,-0.00220137798916498,0.000120683275
2024-10-30,-0.0020932115580832803,0.000120683275
2024-10-31,-0.01096214550742898,0.000120683275
2024-11-01,-0.0024223494247458816,0.000120683275
2024-11-04,0.0056421999113835195,0.000120683275
2024-11-05,-0.0024452511115185807,0.000120683275
2024-11-06,-0.00927652410554098,0.000120683275
2024-11-07,0.00042876963928131957,0.000120683275
2024-11-08,-0.007689177592791079,0.000120683275
2024-11-11,-0.009385654095967678,0.000120683275
2024-11-12,-0.0043742172225562795,0.000120683275
2024-11-13,0.00406253657837082,0.000120683275
2024-11-14,0.0032108174608902204,0.000120683275
2024-11-15,0.002783465407364321,0.000120683275
2024-11-18,0.0029958835843195207,0.000120683275
2024-11-19,0.01148082146330762,0.000120683275
2024-11-20,0.0072284785142355205,0.000120683275
2024-11-21,0.01274023635661322,0.000120683275
2024-11-22,0.01748576813155962,0.000120683275
2024-11-25,0.016760373053993426,0.000120683275
