Date,pred_median,pred_lower,pred_upper,confidence,interval_width,regime
2024-11-13,-0.00040302033,-0.0039479015,0.0026605625,0.9933915,0.006608464,1
2024-11-14,-0.0012490151,-0.003721298,0.0025842688,0.9936944,0.006305567,1
2024-11-15,0.0005130671,-0.0034663181,0.0026591641,0.9938745,0.0061254823,1
2024-11-18,0.0018048099,-0.0029947835,0.0047881166,0.9922171,0.0077829,1
2024-11-19,0.0019107002,-0.0026832896,0.004355365,0.99296135,0.0070386548,1
2024-11-20,-0.000463465,-0.003755273,0.0035503844,0.9926943,0.0073056575,1
2024-11-21,-0.002800172,-0.004767644,0.0033490031,0.99188334,0.008116648,1
2024-11-22,-0.00029209277,-0.0035906208,0.0036413807,0.992768,0.0072320015,1
2024-11-25,0.0057003563,-0.00093559746,0.008171669,0.9908927,0.009107267,1
2024-11-26,-0.00036266036,-0.0028381168,0.0034700865,0.9936918,0.0063082036,1
2024-11-27,0.0032123341,-0.0012184284,0.0048470804,0.9939345,0.006065509,1
2024-11-29,0.003684605,-0.00050228357,0.0056493473,0.9938484,0.006151631,0
2024-12-02,0.0007545479,-0.0006685512,0.00365124,0.9956802,0.004319791,0
2024-12-03,-0.002264422,-0.0029042996,0.0030199094,0.9940758,0.005924209,0
2024-12-04,0.0015256329,-0.00071506575,0.0033684256,0.9959165,0.0040834914,0
2024-12-05,0.0007385197,-0.0006865943,0.0032303932,0.996083,0.003916987,0
2024-12-06,0.002866069,-0.0006327301,0.0046805525,0.9946867,0.005313283,0
2024-12-09,-0.0028279647,-0.00348988,0.002727127,0.993783,0.0062170066,0
2024-12-10,-0.0021433043,-0.0049411925,0.0027133133,0.9923455,0.007654506,0
2024-12-11,-0.002611836,-0.0041509243,0.0025656933,0.9932834,0.0067166174,0
2024-12-12,-0.0025050465,-0.0037856647,0.00279709,0.99341726,0.0065827547,0
2024-12-13,-0.0012060079,-0.0040798252,0.0019278633,0.9939923,0.0060076886,0
2024-12-16,-0.00024998572,-0.0032878784,0.0013569725,0.9953551,0.0046448507,0
2024-12-17,0.0004055559,-0.0029514253,0.0013364803,0.9957121,0.0042879055,0
2024-12-18,-0.0044945297,-0.007913104,0.0015814331,0.99050546,0.0094945375,0
2024-12-19,-0.003884687,-0.0053964574,0.002004358,0.9925992,0.0074008154,1
2024-12-20,0.0017641409,-0.0031969333,0.0031303172,0.9936727,0.0063272505,1
2024-12-23,-0.0031927475,-0.004511376,0.0021313445,0.9933573,0.0066427207,1
2024-12-24,0.00013396867,-0.003633748,0.0022696373,0.99409664,0.0059033856,1
2024-12-26,0.0010646894,-0.0032235088,0.0022054084,0.9945711,0.0054289172,1
2024-12-27,-0.0027567935,-0.0045663677,0.0020095743,0.99342406,0.006575942,1
2024-12-30,0.0026285676,-0.0027807918,0.00387665,0.9933426,0.006657442,1
